Date : 2023-08-18 22:54:31
Directory : /Users/guoyufei/Projects/zhkj-ui
Total : 146 files,  593323 codes, 106 comments, 1341 blanks, all 594770 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         39 |    583,979 |          0 |         39 |    584,018 |
| TypeScript JSX     |         68 |      3,878 |         58 |        580 |      4,516 |
| YAML               |          1 |      3,287 |          0 |        443 |      3,730 |
| TypeScript         |         26 |      1,750 |         28 |        211 |      1,989 |
| Prisma             |          1 |        114 |          2 |         10 |        126 |
| SQL                |          1 |        112 |          6 |         13 |        131 |
| CSS                |          3 |         87 |          0 |         21 |        108 |
| JSON with Comments |          2 |         52 |          6 |          0 |         58 |
| JavaScript         |          4 |         43 |          6 |         10 |         59 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        146 |    593,323 |        106 |      1,341 |    594,770 |
| . (Files)                                                                                                              |          9 |     10,005 |          8 |        463 |     10,476 |
| app                                                                                                                    |         28 |      1,291 |          5 |        226 |      1,522 |
| app (Files)                                                                                                            |          4 |        115 |          0 |         27 |        142 |
| app/(main)                                                                                                             |         17 |      1,072 |          5 |        166 |      1,243 |
| app/(main) (Files)                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| app/(main)/ai-invest                                                                                                   |          7 |        595 |          3 |         83 |        681 |
| app/(main)/ai-invest (Files)                                                                                           |          2 |         12 |          0 |          3 |         15 |
| app/(main)/ai-invest/ai-pick-stock                                                                                     |          1 |         99 |          0 |         16 |        115 |
| app/(main)/ai-invest/ai-predict                                                                                        |          1 |         95 |          0 |         18 |        113 |
| app/(main)/ai-invest/ai-trade                                                                                          |          1 |        222 |          0 |         24 |        246 |
| app/(main)/ai-invest/policy-library                                                                                    |          2 |        167 |          3 |         22 |        192 |
| app/(main)/data-ana                                                                                                    |          2 |         99 |          0 |         22 |        121 |
| app/(main)/generic                                                                                                     |          4 |        302 |          2 |         49 |        353 |
| app/(main)/generic (Files)                                                                                             |          2 |         14 |          0 |          5 |         19 |
| app/(main)/generic/classification                                                                                      |          1 |        150 |          1 |         21 |        172 |
| app/(main)/generic/regression                                                                                          |          1 |        138 |          1 |         23 |        162 |
| app/(main)/lesson                                                                                                      |          3 |         71 |          0 |         10 |         81 |
| app/(main)/lesson (Files)                                                                                              |          2 |         32 |          0 |          7 |         39 |
| app/(main)/lesson/arima                                                                                                |          1 |         39 |          0 |          3 |         42 |
| app/api                                                                                                                |          6 |         97 |          0 |         30 |        127 |
| app/api/dataset                                                                                                        |          2 |         37 |          0 |         12 |         49 |
| app/api/dataset (Files)                                                                                                |          1 |         21 |          0 |          6 |         27 |
| app/api/dataset/[...id]                                                                                                |          1 |         16 |          0 |          6 |         22 |
| app/api/local                                                                                                          |          1 |         11 |          0 |          4 |         15 |
| app/api/stock                                                                                                          |          1 |         28 |          0 |          5 |         33 |
| app/api/strategy                                                                                                       |          1 |         14 |          0 |          5 |         19 |
| app/api/trd_co                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| app/theme                                                                                                              |          1 |          7 |          0 |          3 |         10 |
| components                                                                                                             |         46 |      2,737 |         53 |        398 |      3,188 |
| components/ai-invest                                                                                                   |          2 |         91 |          0 |         12 |        103 |
| components/generic                                                                                                     |          2 |         81 |          0 |          8 |         89 |
| components/layout                                                                                                      |          2 |         73 |          0 |         14 |         87 |
| components/lesson                                                                                                      |         28 |      1,668 |          2 |        259 |      1,929 |
| components/lesson/arima-data-ana                                                                                       |         14 |        595 |          0 |         87 |        682 |
| components/lesson/arima-data-ana (Files)                                                                               |          1 |         48 |          0 |          7 |         55 |
| components/lesson/arima-data-ana/data-pre                                                                              |         12 |        468 |          0 |         66 |        534 |
| components/lesson/arima-data-ana/data-pre (Files)                                                                      |          4 |        178 |          0 |         24 |        202 |
| components/lesson/arima-data-ana/data-pre/series-calm                                                                  |          3 |         80 |          0 |         14 |         94 |
| components/lesson/arima-data-ana/data-pre/series-calm-judge                                                            |          5 |        210 |          0 |         28 |        238 |
| components/lesson/arima-data-ana/data-prepare                                                                          |          1 |         79 |          0 |         14 |         93 |
| components/lesson/arima-desc                                                                                           |          8 |        909 |          2 |        150 |      1,061 |
| components/lesson/arima-desc (Files)                                                                                   |          4 |        431 |          2 |         71 |        504 |
| components/lesson/arima-desc/un-smooth-time-series                                                                     |          4 |        478 |          0 |         79 |        557 |
| components/lesson/common                                                                                               |          6 |        164 |          0 |         22 |        186 |
| components/policy                                                                                                      |          4 |        454 |         45 |         40 |        539 |
| components/share                                                                                                       |          8 |        370 |          6 |         65 |        441 |
| data                                                                                                                   |         40 |    577,952 |          4 |        116 |    578,072 |
| data (Files)                                                                                                           |          2 |      5,776 |          4 |          7 |      5,787 |
| data/code                                                                                                              |          2 |        575 |          0 |         73 |        648 |
| data/policy                                                                                                            |         36 |    571,601 |          0 |         36 |    571,637 |
| data/policy (Files)                                                                                                    |          5 |     12,774 |          0 |          5 |     12,779 |
| data/policy/simple-income                                                                                              |         31 |    558,827 |          0 |         31 |    558,858 |
| lib                                                                                                                    |         20 |      1,111 |         28 |        115 |      1,254 |
| lib (Files)                                                                                                            |          9 |        340 |         24 |         71 |        435 |
| lib/chart-options                                                                                                      |          5 |        645 |          4 |         15 |        664 |
| lib/hook                                                                                                               |          3 |         86 |          0 |         19 |        105 |
| lib/provider                                                                                                           |          3 |         40 |          0 |         10 |         50 |
| prisma                                                                                                                 |          2 |        226 |          8 |         23 |        257 |
| prisma (Files)                                                                                                         |          1 |        114 |          2 |         10 |        126 |
| prisma/migrations                                                                                                      |          1 |        112 |          6 |         13 |        131 |
